-3,-2,CNBBgJ4YMwLLoEpORKpORNa/RfI=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-3,-3,P2+NRwoTsvuQnVS9BAqGRPvpwBI=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-2,-3,P2+NRwoTsvuQnVS9BAqGRPvpwBI=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-2,-2,P2+NRwoTsvuQnVS9BAqGRPvpwBI=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-4,-2,P2+NRwoTsvuQnVS9BAqGRPvpwBI=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-2,-4,P2+NRwoTsvuQnVS9BAqGRPvpwBI=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-3,-6,F3yG1MB0VnnVHomkBSnwBsUad5s=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-3,-7,F3yG1MB0VnnVHomkBSnwBsUad5s=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-2,-6,F3yG1MB0VnnVHomkBSnwBsUad5s=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-2,-7,F3yG1MB0VnnVHomkBSnwBsUad5s=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-7,-3,F3yG1MB0VnnVHomkBSnwBsUad5s=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-4,-3,P2+NRwoTsvuQnVS9BAqGRPvpwBI=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-3,-5,F3yG1MB0VnnVHomkBSnwBsUad5s=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-2,-5,F3yG1MB0VnnVHomkBSnwBsUad5s=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-6,-3,F3yG1MB0VnnVHomkBSnwBsUad5s=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-6,-2,F3yG1MB0VnnVHomkBSnwBsUad5s=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-7,-2,F3yG1MB0VnnVHomkBSnwBsUad5s=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-5,-3,F3yG1MB0VnnVHomkBSnwBsUad5s=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-5,-2,F3yG1MB0VnnVHomkBSnwBsUad5s=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-3,-4,P2+NRwoTsvuQnVS9BAqGRPvpwBI=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-6,-4,F3yG1MB0VnnVHomkBSnwBsUad5s=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-5,-4,F3yG1MB0VnnVHomkBSnwBsUad5s=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-7,-7,F3yG1MB0VnnVHomkBSnwBsUad5s=,vdTCvhfIB77N46Ms2wXcvxj233w=
-4,-5,F3yG1MB0VnnVHomkBSnwBsUad5s=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-7,-4,F3yG1MB0VnnVHomkBSnwBsUad5s=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
